customer_id,city,state
743,Longview,TX
744,Mount Vernon,NY
745,Floral Park,NY
746,Central Islip,NY
747,Forney,TX
748,Elmhurst,NY
749,Upland,CA
750,Monsey,NY
751,Coachella,CA
752,Encino,CA
753,East Elmhurst,NY
754,Valley Stream,NY
755,New Hyde Park,NY
756,West Babylon,NY
757,Levittown,NY
758,Queensbury,NY
759,Oakland,CA
760,Amityville,NY
761,Ronkonkoma,NY
762,Central Islip,NY
763,Elmhurst,NY
764,Selden,NY
765,Ossining,NY
766,Schenectady,NY
767,Anaheim,CA
768,San Pablo,CA
769,Springfield Gardens,NY
770,Bay Shore,NY
771,Buffalo,NY
772,Yorktown Heights,NY
773,Massapequa,NY
774,Lawndale,CA
775,Patchogue,NY
776,South El Monte,CA
777,Kingston,NY
778,Victoria,TX
779,Astoria,NY
780,Merrick,NY
781,Bayside,NY
782,Woodside,NY
783,Lancaster,NY
784,Ballston Spa,NY
785,Hamburg,NY
786,South Richmond Hill,NY
787,Mount Vernon,NY
788,Copperas Cove,TX
789,Niagara Falls,NY
790,Howard Beach,NY
791,Ballston Spa,NY
792,West Babylon,NY
793,Elmhurst,NY
794,Redondo Beach,CA
795,Franklin Square,NY
796,Upland,CA
797,Bayside,NY
798,Massapequa Park,NY
799,Huntington,NY
800,Pittsford,NY
801,Hopewell Junction,NY
802,Longview,TX
803,Whitestone,NY
804,Valley Stream,NY
805,Clifton Park,NY
806,Staten Island,NY
807,West Islip,NY
808,Rowlett,TX
809,Bellmore,NY
810,Houston,TX
811,Staten Island,NY
812,Woodhaven,NY
813,West Hempstead,NY
814,Lindenhurst,NY
815,Hicksville,NY
816,Vista,CA
817,Lancaster,NY
818,San Diego,CA
819,Endicott,NY
820,Schenectady,NY
821,Astoria,NY
822,Howard Beach,NY
823,Maspeth,NY
824,Webster,NY
825,Hicksville,NY
826,Smithtown,NY
827,Sunnyside,NY
828,Mount Vernon,NY
829,Lockport,NY
830,Copperas Cove,TX
831,Oswego,NY
832,Ballston Spa,NY
833,Whitestone,NY
834,Euless,TX
835,Euless,TX
836,Rosedale,NY
837,Baldwinsville,NY
838,Howard Beach,NY
839,Glen Cove,NY
840,East Elmhurst,NY
841,Ronkonkoma,NY
842,San Angelo,TX
843,Plattsburgh,NY
844,South Ozone Park,NY
845,Bronx,NY
846,Rocklin,CA
847,Port Washington,NY
848,Elmhurst,NY
849,Syosset,NY
850,Rowlett,TX
851,New Hyde Park,NY
852,Freeport,NY
853,Kingston,NY
854,New York,NY
855,Upland,CA
856,Ronkonkoma,NY
857,New Windsor,NY
858,Rome,NY
859,Sugar Land,TX
860,South Ozone Park,NY
861,Hopewell Junction,NY
862,Fresh Meadows,NY
863,Utica,NY
864,Buffalo,NY
865,Astoria,NY
866,Longview,TX
867,Campbell,CA
868,San Jose,CA
869,Richmond Hill,NY
870,Smithtown,NY
871,New Windsor,NY
872,Corpus Christi,TX
873,Niagara Falls,NY
874,Plattsburgh,NY
875,Rosedale,NY
876,Glen Cove,NY
877,Howard Beach,NY
878,Smithtown,NY
879,Garden City,NY
880,Sunnyside,NY
881,Santa Monica,CA
882,Ballston Spa,NY
883,El Paso,TX
884,Oswego,NY
885,Longview,TX
886,North Tonawanda,NY
887,Syosset,NY
888,Webster,NY
889,San Carlos,CA
890,Ossining,NY
891,Monsey,NY
892,Ossining,NY
893,Depew,NY
894,New Windsor,NY
895,Plainview,NY
896,New City,NY
897,Lancaster,NY
898,Houston,TX
899,Victoria,TX
900,San Carlos,CA
901,Ontario,CA
902,Oswego,NY
903,Hicksville,NY
904,San Jose,CA
905,Baldwinsville,NY
906,Sugar Land,TX
907,Longview,TX
908,Lockport,NY
909,Uniondale,NY
910,Mcallen,TX
911,Pittsford,NY
912,Massapequa Park,NY
913,Desoto,TX
914,Rockville Centre,NY
915,Sacramento,CA
916,Mount Vernon,NY
917,Troy,NY
918,Smithtown,NY
919,Torrance,CA
920,North Tonawanda,NY
921,Webster,NY
922,Massapequa,NY
923,Canyon Country,CA
924,New Windsor,NY
925,Kingston,NY
926,Bakersfield,CA
927,New York,NY
928,Santa Monica,CA
929,Pleasanton,CA
930,Clifton Park,NY
931,San Angelo,TX
932,Wappingers Falls,NY
933,Howard Beach,NY
934,Hamburg,NY
935,Monroe,NY
936,Ossining,NY
937,West Hempstead,NY
938,Rochester,NY
939,Corpus Christi,TX
940,Encino,CA
941,Central Islip,NY
942,Lancaster,NY
943,Scarsdale,NY
944,Scarsdale,NY
945,Port Washington,NY
946,Pittsford,NY
947,Palos Verdes Peninsula,CA
948,Levittown,NY
949,Scarsdale,NY
950,Rochester,NY
951,Scarsdale,NY
952,Torrance,CA
953,Helotes,TX
954,Hicksville,NY
955,West Babylon,NY
956,Farmingdale,NY
957,Anaheim,CA
958,Euless,TX
959,Sacramento,CA
960,Hempstead,NY
961,Kingston,NY
962,Copperas Cove,TX
963,Rome,NY
964,Corpus Christi,TX
965,Plainview,NY
966,Glen Cove,NY
967,Canandaigua,NY
968,Mahopac,NY
969,Rochester,NY
970,Hollis,NY
971,Brentwood,NY
972,Long Beach,NY
973,Ridgecrest,CA
974,Astoria,NY
975,Los Angeles,CA
976,Smithtown,NY
977,Amityville,NY
978,Bronx,NY
979,Ithaca,NY
980,Port Chester,NY
981,Long Beach,NY
982,San Angelo,TX
983,Fullerton,CA
984,Franklin Square,NY
985,Harlingen,TX
986,Ossining,NY
987,Staten Island,NY
988,Syosset,NY
989,South Ozone Park,NY
990,Monroe,NY
991,Canyon Country,CA
992,Patchogue,NY
993,Ridgecrest,CA
994,Yorktown Heights,NY
995,Canandaigua,NY
996,Shirley,NY
997,Baldwin,NY
998,Jamestown,NY
999,Ballston Spa,NY
1000,West Babylon,NY
1001,Brentwood,NY
1002,Massapequa,NY
1003,Vista,CA
1004,East Elmhurst,NY
1005,Astoria,NY
1006,Apple Valley,CA
1007,Howard Beach,NY
1008,Forney,TX
1009,Rosedale,NY
1010,Bethpage,NY
1011,Garland,TX
1012,Baldwinsville,NY
1013,Corona,NY
1014,South Richmond Hill,NY
1015,Garden City,NY
1016,New York,NY
1017,Oakland,CA
1018,Maspeth,NY
1019,Elmhurst,NY
1020,San Carlos,CA
1021,Saint Albans,NY
1022,Mahopac,NY
1023,Ballston Spa,NY
1024,El Paso,TX
1025,Farmingdale,NY
1026,Endicott,NY
1027,Saint Albans,NY
1028,Canandaigua,NY
1029,Rowlett,TX
1030,Brooklyn,NY
1031,Fairport,NY
1032,Huntington Station,NY
1033,Forest Hills,NY
1034,Centereach,NY
1035,Campbell,CA
1036,Centereach,NY
1037,Nanuet,NY
1038,Forest Hills,NY
1039,Liverpool,NY
1040,Victoria,TX
1041,Oswego,NY
1042,Elmont,NY
1043,Fresh Meadows,NY
1044,Rosedale,NY
1045,Vista,CA
1046,Canandaigua,NY
1047,Elmhurst,NY
1048,Apple Valley,CA
1049,Clifton Park,NY
1050,Shirley,NY
1051,Huntington Station,NY
1052,Sacramento,CA
1053,Mahopac,NY
1054,Garland,TX
1055,Maspeth,NY
1056,Mount Vernon,NY
1057,Mount Vernon,NY
1058,Webster,NY
1059,East Northport,NY
1060,Lancaster,NY
1061,Euless,TX
1062,Carmel,NY
1063,Lake Jackson,TX
1064,Rowlett,TX
1065,San Lorenzo,CA
1066,Anaheim,CA
1067,Rego Park,NY
1068,Duarte,CA
1069,Shirley,NY
1070,Oakland Gardens,NY
1071,Pomona,CA
1072,Richardson,TX
1073,Bayside,NY
1074,Floral Park,NY
1075,Huntington Station,NY
1076,Vista,CA
1077,Sunnyside,NY
1078,Forest Hills,NY
1079,Floral Park,NY
1080,Longview,TX
1081,New Rochelle,NY
1082,Long Beach,NY
1083,Wantagh,NY
1084,Franklin Square,NY
1085,Central Islip,NY
1086,Jamaica,NY
1087,Pleasanton,CA
1088,Apple Valley,CA
1089,Orchard Park,NY
1090,Port Jefferson Station,NY
1091,Rocklin,CA
1092,East Northport,NY
1093,Deer Park,NY
1094,Lindenhurst,NY
1095,Rego Park,NY
1096,Baldwinsville,NY
1097,San Pablo,CA
1098,Rockville Centre,NY
1099,Jackson Heights,NY
1100,Ballston Spa,NY
1101,Depew,NY
1102,Fort Worth,TX
1103,Canyon Country,CA
1104,Spring Valley,NY
1105,Richardson,TX
1106,Spring Valley,NY
1107,Saratoga Springs,NY
1108,Desoto,TX
1109,Deer Park,NY
1110,West Hempstead,NY
1111,Richardson,TX
1112,Massapequa,NY
1113,Jamestown,NY
1114,Albany,NY
1115,Glen Cove,NY
1116,Astoria,NY
1117,Rosedale,NY
1118,Canyon Country,CA
1119,Monsey,NY
1120,East Northport,NY
1121,Yorktown Heights,NY
1122,Massapequa Park,NY
1123,Fairport,NY
1124,Amityville,NY
1125,Pleasanton,CA
1126,Spring Valley,NY
1127,Queensbury,NY
1128,Mahopac,NY
1129,Woodside,NY
1130,Elmont,NY
1131,Mount Vernon,NY
1132,Ithaca,NY
1133,West Islip,NY
1134,Desoto,TX
1135,Garland,TX
1136,Rochester,NY
1137,Port Washington,NY
1138,Ridgecrest,CA
1139,Mount Vernon,NY
1140,Liverpool,NY
1141,Newburgh,NY
1142,Pittsford,NY
1143,Tonawanda,NY
1144,Oakland Gardens,NY
1145,Yonkers,NY
1146,Saint Albans,NY
1147,Santa Monica,CA
1148,Spring Valley,NY
1149,Santa Clara,CA
1150,Corpus Christi,TX
1151,Centereach,NY
1152,South El Monte,CA
1153,San Carlos,CA
1154,Auburn,NY
1155,Far Rockaway,NY
1156,Howard Beach,NY
1157,Buffalo,NY
1158,Canandaigua,NY
1159,Syosset,NY
1160,Euless,TX
1161,Valley Stream,NY
1162,Ithaca,NY
1163,Lawndale,CA
1164,Scarsdale,NY
1165,Fort Worth,TX
1166,Bay Shore,NY
1167,Nanuet,NY
1168,Sunnyside,NY
1169,Spring Valley,NY
1170,Richmond Hill,NY
1171,Rome,NY
1172,Pittsford,NY
1173,Garden City,NY
1174,Yonkers,NY
1175,Pomona,CA
1176,Queensbury,NY
1177,Poughkeepsie,NY
1178,Oxnard,CA
1179,Brooklyn,NY
1180,Farmingdale,NY
1181,Brooklyn,NY
1182,Ronkonkoma,NY
1183,Merrick,NY
1184,Spring Valley,NY
1185,Clifton Park,NY
1186,San Carlos,CA
1187,Flushing,NY
1188,Yonkers,NY
1189,Uniondale,NY
1190,Port Jefferson Station,NY
1191,Rochester,NY
1192,Desoto,TX
1193,South Ozone Park,NY
1194,Pittsford,NY
1195,Buffalo,NY
1196,Patchogue,NY
1197,Port Washington,NY
1198,Brooklyn,NY
1199,North Tonawanda,NY
1200,Port Washington,NY
1201,Port Chester,NY
1202,Banning,CA
1203,Desoto,TX
1204,Saratoga Springs,NY
1205,Mount Vernon,NY
1206,Hollis,NY
1207,Brentwood,NY
1208,Carmel,NY
1209,Huntington,NY
1210,Woodside,NY
1211,Niagara Falls,NY
1212,Huntington Station,NY
1213,San Angelo,TX
1214,Santa Clara,CA
1215,Rockville Centre,NY
1216,Pleasanton,CA
1217,Yonkers,NY
1218,Oakland,CA
1219,Shirley,NY
1220,Huntington Station,NY
1221,Apple Valley,CA
1222,Flushing,NY
1223,New Windsor,NY
1224,Harlingen,TX
1225,Los Banos,CA
1226,East Northport,NY
1227,Troy,NY
1228,Oakland,CA
1229,Wappingers Falls,NY
1230,Desoto,TX
1231,Campbell,CA
1232,Bethpage,NY
1233,Vista,CA
1234,Ossining,NY
1235,Endicott,NY
1236,Mount Vernon,NY
1237,Bethpage,NY
1238,Harlingen,TX
1239,Lindenhurst,NY
1240,Duarte,CA
1241,Rome,NY
1242,Franklin Square,NY
1243,Floral Park,NY
1244,Depew,NY
1245,Long Beach,NY
1246,Kingston,NY
1247,Massapequa,NY
1248,Port Jefferson Station,NY
1249,Ridgecrest,CA
1250,Mount Vernon,NY
1251,Glendora,CA
1252,Plainview,NY
1253,Far Rockaway,NY
1254,Canyon Country,CA
1255,Ithaca,NY
1256,Ronkonkoma,NY
1257,Webster,NY
1258,Bay Shore,NY
1259,San Carlos,CA
1260,Schenectady,NY
1261,San Pablo,CA
1262,San Pablo,CA
1263,New Hyde Park,NY
1264,Brentwood,NY
1265,Endicott,NY
1266,Garland,TX
1267,Ronkonkoma,NY
1268,Kingston,NY
1269,Port Washington,NY
1270,Orchard Park,NY
1271,Pomona,CA
1272,Fullerton,CA
1273,Oswego,NY
1274,Newburgh,NY
1275,Los Banos,CA
1276,Apple Valley,CA
1277,Coram,NY
1278,Jackson Heights,NY
1279,Canandaigua,NY
1280,Wappingers Falls,NY
1281,Woodside,NY
1282,New City,NY
1283,Hopewell Junction,NY
1284,Brooklyn,NY
1285,Glendora,CA
1286,Pleasanton,CA
1287,Astoria,NY
1288,Lawndale,CA
1289,Bethpage,NY
1290,South Richmond Hill,NY
1291,Monsey,NY
1292,San Lorenzo,CA
1293,Floral Park,NY
1294,Ontario,CA
1295,North Tonawanda,NY
1296,Saint Albans,NY
1297,New Rochelle,NY
1298,Schenectady,NY
1299,Yorktown Heights,NY
1300,Jamestown,NY
1301,Lawndale,CA
1302,East Northport,NY
1303,Woodside,NY
1304,Hollis,NY
1305,Rochester,NY
1306,Webster,NY
1307,Los Banos,CA
1308,South El Monte,CA
1309,Centereach,NY
1310,Schenectady,NY
1311,Coram,NY
1312,Ronkonkoma,NY
1313,Duarte,CA
1314,Ontario,CA
1315,Canyon Country,CA
1316,Massapequa,NY
1317,Syosset,NY
1318,San Antonio,TX
1319,Newburgh,NY
1320,Newburgh,NY
1321,West Islip,NY
1322,Franklin Square,NY
1323,West Babylon,NY
1324,Utica,NY
1325,Oswego,NY
1326,Auburn,NY
1327,Monroe,NY
1328,Lawndale,CA
1329,Hollis,NY
1330,San Carlos,CA
1331,Newburgh,NY
1332,Glendora,CA
1333,Santa Monica,CA
1334,Newburgh,NY
1335,Rosedale,NY
1336,New Windsor,NY
1337,Longview,TX
1338,Ronkonkoma,NY
1339,Oceanside,NY
1340,Whitestone,NY
1341,Garden City,NY
1342,Freeport,NY
1343,Upland,CA
1344,Howard Beach,NY
1345,Flushing,NY
1346,Los Angeles,CA
1347,Saratoga Springs,NY
1348,Merrick,NY
1349,Encino,CA
1350,Rosedale,NY
1351,Jamestown,NY
1352,Upland,CA
1353,South El Monte,CA
1354,Schenectady,NY
1355,Levittown,NY
1356,Patchogue,NY
1357,Fresno,CA
1358,Orchard Park,NY
1359,Levittown,NY
1360,Upland,CA
1361,Westbury,NY
1362,Orchard Park,NY
1363,Houston,TX
1364,Ballston Spa,NY
1365,Queensbury,NY
1366,Campbell,CA
1367,Campbell,CA
1368,Ballston Spa,NY
1369,Shirley,NY
1370,San Jose,CA
1371,New Hyde Park,NY
1372,South Ozone Park,NY
1373,West Babylon,NY
1374,Glendora,CA
1375,Jamaica,NY
1376,Port Washington,NY
1377,Rochester,NY
1378,Fresno,CA
1379,Sunnyside,NY
1380,Uniondale,NY
1381,Duarte,CA
1382,Harlingen,TX
1383,Bakersfield,CA
1384,San Carlos,CA
1385,Canandaigua,NY
1386,San Diego,CA
1387,Canandaigua,NY
1388,East Meadow,NY
1389,Port Chester,NY
1390,Bayside,NY
1391,Floral Park,NY
1392,Fairport,NY
1393,Jamaica,NY
1394,Amityville,NY
1395,Woodhaven,NY
1396,Anaheim,CA
1397,Webster,NY
1398,Hopewell Junction,NY
1399,Canandaigua,NY
1400,Woodhaven,NY
1401,East Elmhurst,NY
1402,Depew,NY
1403,Troy,NY
1404,Central Islip,NY
1405,Mount Vernon,NY
1406,New Hyde Park,NY
1407,Centereach,NY
1408,Port Chester,NY
1409,Buffalo,NY
1410,Yonkers,NY
1411,Freeport,NY
1412,Rego Park,NY
1413,New Windsor,NY
1414,Queensbury,NY
1415,Santa Cruz,CA
1416,Astoria,NY
1417,Forney,TX
1418,Anaheim,CA
1419,Pleasanton,CA
1420,Mount Vernon,NY
1421,Plattsburgh,NY
1422,Smithtown,NY
1423,Fort Worth,TX
1424,Monsey,NY
1425,Shirley,NY
1426,Corpus Christi,TX
1427,Atwater,CA
1428,Santa Cruz,CA
1429,Pomona,CA
1430,Bakersfield,CA
1431,East Elmhurst,NY
1432,East Northport,NY
1433,Scarsdale,NY
1434,Liverpool,NY
1435,Scarsdale,NY
1436,Bellmore,NY
1437,Rockville Centre,NY
1438,San Jose,CA
1439,New Rochelle,NY
1440,Oakland Gardens,NY
1441,Staten Island,NY
1442,Brooklyn,NY
1443,Central Islip,NY
1444,Canandaigua,NY
1445,San Lorenzo,CA
